index,DataSent,DataReceived,DataProcessed,DataSaved,PacketLength
1,1562858326.290521,1562858326.29152,1562858326.76299,1562858328.52295,842
2,1562858346.634942,1562858346.66136,1562858346.75575,1562858348.42811,746
3,1562858367.083752,1562858367.08281,1562858367.18005,1562858368.92671,682
4,1562858387.326698,1562858387.3571,1562858387.45641,1562858389.21545,652
5,1562858407.878489,1562858407.91315,1562858407.99686,1562858409.81296,746
6,1562858428.327933,1562858428.33032,1562858428.41788,1562858430.13654,650
7,1562858447.749804,1562858447.74866,1562858447.82942,1562858449.55784,458
8,1562858466.952451,1562858466.95135,1562858467.04427,1562858468.70026,394
9,1562858486.060088,1562858486.05911,1562858486.15306,1562858487.75364,348
10,1562858504.97214,1562858509.25398,1562858509.35323,1562858510.98464,490
11,1562858524.581134,1562858524.61574,1562858524.70565,1562858526.29463,842
12,1562858545.132649,1562858545.13495,1562858545.23653,1562858546.92203,1098
