index,DataSent,DataReceived,DataProcessed,DataSaved,PacketLength
1,1562860375.787494,1562860375.77927,1562860376.26199,1562860376.44916,578
2,1562860378.625029,1562860378.63818,1562860378.72092,1562860378.89417,578
3,1562860381.462674,1562860381.44066,1562860381.52578,1562860381.68564,578
4,1562860384.298931,1562860384.3062,1562860384.39127,1562860384.55625,578
5,1562860387.136378,1562860387.16783,1562860387.27236,1562860387.43046,594
6,1562860389.974247,1562860389.95296,1562860390.0444,1562860390.21637,594
7,1562860392.810415,1562860392.85257,1562860392.96745,1562860393.14221,594
8,1562860395.658447,1562860395.63672,1562860395.72651,1562860395.88206,594
9,1562860398.48425,1562860398.46312,1562860398.55606,1562860398.71388,594
10,1562860401.338141,1562860401.31716,1562860401.41422,1562860401.57148,594
11,1562860404.159295,1562860404.14121,1562860404.23591,1562860404.40514,594
12,1562860407.013337,1562860407.01761,1562860407.10336,1562860407.27414,594
